ID,CLOUD_POINT,EROSION_FACTOR,VOLCANIC_FACTOR,PLATE_VELOCITY_FACTOR,WEATHER_STEPS,WIND_FACTOR,TEMPERATURE_RADIATE,SEA_LEVEL,VOLCANIC_SPOTS,PLATE_AGEING,HUMIDITY_FACTOR,POINT_NUMBER,DETAIL,PLATE_STEPS,SEED,SEMI_MAJOR_AXIS,ECCENTRICITY,SOLAR_ENERGY,ANGLE_FACTOR,PLATE_RESETS,CELL_NUMBER,SPIN,WIND_SPEED,HEIGHT_TEMP_DROP
0, 0.8, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
1, 0.5, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
2, 0.6, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
3, 0.7, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
4, 0.9, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
5, 1, 5, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
6, 0.8, 1, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
7, 0.8, 3, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
8, 0.8, 10, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
9, 0.8, 20, 1000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
10, 0.8, 5, 10, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
11, 0.8, 5, 100, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
12, 0.8, 5, 10000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
13, 0.8, 5, 100000, 20, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
14, 0.8, 5, 1000, 1, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
15, 0.8, 5, 1000, 10, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
16, 0.8, 5, 1000, 50, 1000, 100, 0.01, 0.2, 5, 0.01,10,20,2000,10,1,1,0,1,20,1,3,1,0.01,10
